,SaleDate,SalesPrice
178,2016-03-17,63032.0
179,2016-03-17,63032.0
180,2016-03-17,63032.0
181,2016-03-17,63032.0
182,2016-04-20,50432.0
183,2016-01-20,49532.0
184,2016-02-19,64832.0
185,2016-02-19,64832.0
186,2016-02-19,61232.0
187,2016-02-19,54032.0
188,2016-02-10,136832.0
189,2016-02-10,136832.0
190,2016-02-10,136832.0
191,2016-03-02,171032.0
192,2016-03-02,171032.0
193,2016-03-02,50432.0
194,2016-05-25,20732.0
195,2016-05-25,30632.0
196,2016-05-25,9032.0
197,2015-11-19,32432.0
198,2015-11-20,63032.0
199,2015-11-19,45032.0
200,2015-12-02,40532.0
201,2015-12-02,26132.0
202,2015-12-02,34232.0
203,2015-12-04,37832.0
204,2015-11-11,126032.0
205,2015-11-11,133232.0
206,2015-11-11,131432.0
207,2015-11-11,126032.0
208,2015-11-11,127832.0
209,2015-11-11,124232.0
210,2015-11-11,57632.0
211,2015-11-11,28832.0
212,2015-09-29,26132.0
213,2015-09-30,16232.0
214,2015-10-03,13532.0
215,2015-09-25,43232.0
216,2015-09-25,43232.0
217,2015-08-26,117032.0
218,2015-08-26,118832.0
219,2015-08-26,85532.0
220,2015-08-26,113432.0
221,2015-08-26,113432.0
222,2015-09-23,90032.0
223,2015-09-23,91832.0
224,2015-09-23,84632.0
225,2015-09-23,86432.0
226,2015-09-23,75632.0
227,2015-09-23,86432.0
228,2015-09-23,88232.0
229,2015-09-23,67532.0
230,2015-09-23,63032.0
231,2015-10-08,63032.0
232,2015-10-08,36032.0
233,2015-10-08,43232.0
234,2015-10-08,48632.0
235,2015-08-26,118832.0
236,2015-09-02,95432.0
237,2015-09-09,42332.0
238,2015-09-15,84632.0
239,2015-09-15,37832.0
240,2015-09-23,147632.0
241,2015-09-23,103532.0
242,2015-09-23,88232.0
243,2015-09-23,91832.0
244,2015-09-23,103532.0
245,2015-10-06,37832.0
246,2015-10-06,48632.0
247,2015-10-06,37832.0
248,2015-10-06,48632.0
249,2015-10-06,66632.0
250,2015-10-06,66632.0
251,2015-10-06,37832.0
252,2015-10-14,10688.0
253,2015-12-04,54032.0
254,2015-03-11,12632.0
255,2015-02-27,44132.0
256,2015-02-27,18032.0
257,2015-02-27,35132.0
258,2014-11-20,37832.0
259,2014-11-20,30632.0
260,2014-12-03,63032.0
261,2014-12-03,50432.0
262,2014-12-03,46832.0
263,2014-11-14,21632.0
264,2015-02-20,16232.0
265,2015-02-20,121532.0
266,2015-02-20,20732.0
267,2015-04-28,214574.0
268,2015-04-28,214574.0
269,2015-04-28,88808.0
270,2015-04-28,177584.0
271,2015-04-28,50338.4
272,2015-04-28,34062.8
273,2015-05-06,84632.0
274,2015-05-06,9932.0
275,2015-04-15,10832.0
276,2015-04-28,210875.0
277,2015-04-28,210875.0
278,2015-04-28,207176.0
279,2015-04-28,207176.0
280,2015-04-28,207176.0
281,2015-04-28,207176.0
282,2015-04-28,207176.0
283,2015-04-28,207176.0
284,2015-04-28,207176.0
285,2015-04-28,207176.0
286,2015-04-28,177584.0
287,2014-11-19,59432.0
288,2014-11-19,83732.0
289,2014-11-19,52232.0
290,2016-07-19,29732.0
291,2016-12-02,27032.0
292,2015-04-01,18032.0
293,2015-04-15,63032.0
294,2015-04-15,54032.0
295,2016-05-04,9032.0
296,2015-07-24,37832.0
297,2015-07-21,36032.0
298,2015-07-22,70232.0
299,2015-07-29,29732.0
300,2019-03-06,16232.0
301,2015-07-30,117032.0
302,2019-02-06,59432.0
303,2015-08-28,19832.0
304,2011-06-07,29732.0
305,2019-04-16,52232.0
306,2013-11-05,13532.0
307,2013-10-22,23432.0
308,2015-10-06,37832.0
309,2009-01-21,37832.0
310,2009-02-20,55832.0
311,2016-03-23,59432.0
312,2013-03-27,34232.0
313,2016-03-15,29732.0
314,2016-03-15,52232.0
315,2009-03-10,19832.0
316,2009-03-19,45032.0
317,2015-12-04,45032.0
318,2015-12-04,45032.0
319,2008-03-04,17132.0
320,2009-03-11,67532.0
321,2011-12-08,27032.0
322,2011-12-12,41432.0
323,2012-02-24,19832.0
324,2012-02-21,36032.0
325,2012-02-24,41432.0
326,2011-12-13,43232.0
327,2011-12-13,59432.0
328,2011-12-14,28832.0
329,2012-02-04,57632.0
330,2012-01-26,23432.0
331,2012-02-18,175532.0
332,2012-02-18,181832.0
333,2015-10-06,37832.0
334,2015-10-06,37832.0
335,2013-03-20,37832.0
336,2012-02-18,175532.0
337,2012-02-18,181832.0
338,2012-02-18,166532.0
339,2012-02-18,166532.0
340,2012-02-18,166532.0
341,2012-02-18,165632.0
342,2012-02-18,181832.0
343,2012-02-18,175532.0
344,2012-02-18,181832.0
345,2012-02-18,166532.0
346,2012-02-18,167432.0
347,2012-02-18,165632.0
348,2012-02-18,165632.0
349,2012-02-18,166532.0
350,2012-02-18,181832.0
351,2012-02-18,175532.0
352,2012-02-18,13532.0
353,2012-02-13,27032.0
354,2012-02-24,25232.0
355,2007-06-20,71594.6
356,2007-06-20,57963.2
357,2011-02-14,31982.0
358,2011-02-14,21632.0
359,2011-02-09,28832.0
360,2011-02-09,25232.0
361,2011-02-19,88232.0
362,2011-03-02,14432.0
363,2013-12-04,28832.0
364,2013-03-05,43232.0
365,2013-03-05,30632.0
366,2013-03-05,17132.0
367,2014-12-03,135032.0
368,2007-08-17,9932.0
369,2014-06-18,72032.0
370,2015-12-04,49532.0
371,2015-08-28,11732.0
372,2015-09-02,75632.0
373,2012-09-14,9032.0
374,2012-05-22,90032.0
375,2012-05-23,118832.0
376,2012-05-23,118832.0
377,2012-05-23,111632.0
378,2012-05-23,114332.0
379,2012-05-23,111632.0
380,2012-05-23,68432.0
381,2012-05-23,48632.0
382,2012-05-23,45032.0
383,2012-05-30,99032.0
384,2012-06-12,21632.0
385,2012-05-30,45032.0
386,2012-05-30,23882.0
387,2012-06-06,13532.0
388,2012-09-25,28832.0
389,2014-10-29,118832.0
390,2014-12-03,135032.0
391,2014-10-29,122792.0
392,2012-09-28,30632.0
393,2006-09-13,52232.0
394,2006-09-28,95432.0
395,2006-09-28,18032.0
396,2006-09-09,66632.0
397,2012-12-12,36032.0
398,2013-05-10,153032.0
399,2013-05-10,19832.0
400,2014-11-12,120632.0
401,2014-12-03,49532.0
402,2009-08-15,13982.0
403,2009-07-09,39632.0
404,2009-07-16,90032.0
405,2009-07-16,14882.0
406,2009-08-15,13982.0
407,2009-07-16,17132.0
408,2009-07-28,18932.0
409,2009-07-28,10832.0
410,2009-07-30,16232.0
411,2009-07-23,31532.0
412,2009-07-23,19832.0
413,2009-07-31,25232.0
414,2014-03-20,9032.0
415,2014-10-29,116852.0
416,2010-11-05,18932.0
417,2015-09-02,82832.0
418,2015-09-02,94532.0
419,2010-12-01,61232.0
420,2010-12-01,34232.0
421,2010-12-03,50432.0
422,2010-11-18,57632.0
423,2010-12-01,63032.0
424,2010-10-14,133232.0
425,2010-10-19,37832.0
426,2010-10-19,18932.0
427,2010-10-27,131432.0
428,2010-10-27,9932.0
429,2010-10-27,82832.0
430,2010-11-03,147632.0
431,2010-11-17,135032.0
432,2010-11-17,27932.0
433,2010-10-27,253567.4
434,2010-12-03,27932.0
435,2010-12-03,12632.0
436,2014-04-29,72032.0
437,2014-08-21,20282.0
438,2014-08-21,39632.0
439,2014-10-29,64382.0
440,2014-11-12,117032.0
441,2014-11-12,115232.0
442,2012-03-28,59432.0
443,2012-03-28,48632.0
444,2012-03-28,55832.0
445,2012-04-11,22532.0
446,2012-04-25,156632.0
447,2012-05-18,46832.0
448,2012-05-02,72032.0
449,2012-05-03,46832.0
450,2012-05-04,21632.0
451,2012-05-04,25232.0
452,2012-05-16,16232.0
453,2010-06-09,27640.4
454,2010-06-09,23325.8
455,2010-06-11,13532.0
456,2010-05-13,31532.0
457,2010-05-13,10382.0
458,2012-12-13,21182.0
459,2010-04-22,20732.0
460,2010-05-06,27032.0
461,2008-03-18,9932.0
462,2008-03-18,9932.0
463,2008-03-13,117032.0
464,2008-03-13,115232.0
465,2008-03-13,58532.0
466,2008-03-13,17132.0
467,2008-03-12,43232.0
468,2013-09-27,43232.0
469,2014-04-26,39632.0
470,2014-03-20,36032.0
471,2014-10-29,66362.0
472,2014-06-18,22532.0
473,2014-11-12,86432.0
474,2015-09-02,54032.0
475,2016-09-10,81032.0
476,2006-10-24,20732.0
477,2015-09-02,45032.0
478,2015-11-11,193532.0
479,2014-11-12,45032.0
480,2014-10-29,70322.0
481,2014-10-29,49532.0
482,2006-04-13,28832.0
483,2006-04-13,15872.0
484,2014-05-28,136832.0
485,2014-07-29,23432.0
486,2014-07-29,23432.0
487,2014-07-29,23432.0
488,2014-07-29,23432.0
489,2014-07-29,23432.0
490,2006-03-22,108032.0
491,2015-12-04,46832.0
492,2014-06-18,16232.0
493,2008-09-24,48632.0
494,2008-09-24,46832.0
495,2008-09-24,28832.0
496,2008-09-24,37832.0
497,2008-09-23,48632.0
498,2009-12-16,135032.0
499,2009-12-16,70232.0
500,2009-12-16,72032.0
501,2014-11-12,68432.0
502,2009-11-06,36032.0
503,2009-11-06,36032.0
504,2009-11-06,18932.0
505,2009-11-06,13532.0
506,2009-11-12,52232.0
507,2009-10-29,31532.0
508,2009-12-17,13532.0
509,2009-12-17,18032.0
510,2009-12-02,27932.0
511,2009-12-08,41432.0
512,2009-12-09,12632.0
513,2009-12-09,19832.0
514,2009-12-10,45032.0
515,2009-12-10,63032.0
516,2009-12-10,68432.0
517,2009-12-14,9032.0
518,2009-12-17,13532.0
519,2009-10-29,74732.0
520,2009-11-17,81032.0
521,2009-11-17,17132.0
522,2009-11-19,167432.0
523,2009-11-18,19832.0
524,2009-11-20,18032.0
525,2009-12-03,36032.0
526,2009-12-08,75632.0
527,2009-12-02,32882.0
528,2009-12-02,48632.0
529,2016-02-19,16232.0
530,2016-02-19,29732.0
531,2016-03-02,55832.0
532,2016-03-02,72032.0
533,2015-12-04,37832.0
534,2015-11-11,99032.0
535,2015-12-07,36032.0
536,2009-09-17,12632.0
537,2009-07-31,10832.0
538,2009-08-07,10832.0
539,2009-09-03,81032.0
540,2009-09-03,81032.0
541,2009-09-16,27932.0
542,2009-09-17,95432.0
543,2007-12-06,26132.0
544,2007-10-31,22982.0
545,2008-11-08,23432.0
546,2008-11-18,72032.0
547,2014-11-14,15332.0
548,2008-11-07,23432.0
549,2008-11-07,25232.0
550,2008-11-07,9932.0
551,2006-02-21,17132.0
552,2006-02-25,118832.0
553,2008-11-07,10832.0
554,2006-02-21,54032.0
555,2014-11-12,68432.0
556,2008-11-07,25232.0
557,2008-11-07,25232.0
558,2008-11-07,25232.0
559,2006-02-25,118832.0
560,2008-11-14,23432.0
561,2008-11-07,25232.0
562,2008-11-07,22532.0
563,2008-11-07,26132.0
564,2006-02-25,118832.0
565,2008-11-06,6782.0
566,2008-11-18,18032.0
567,2008-12-03,36032.0
568,2008-12-16,36032.0
569,2006-02-11,63032.0
570,2006-02-21,61232.0
571,2006-02-21,23432.0
572,2010-02-05,29732.0
573,2010-02-05,11732.0
574,2010-02-25,90032.0
575,2010-02-25,19832.0
576,2010-03-02,14432.0
577,2010-03-02,17132.0
578,2010-03-04,55832.0
579,2010-03-04,25232.0
580,2010-03-09,10832.0
581,2010-03-16,10832.0
582,2010-03-16,13532.0
583,2010-03-10,17582.0
584,2010-03-10,27032.0
585,2010-03-10,26132.0
586,2010-03-10,26582.0
587,2010-03-26,25232.0
588,2010-03-30,28832.0
589,2010-03-30,15332.0
590,2010-03-25,70232.0
591,2010-03-11,9032.0
592,2010-03-30,52232.0
593,2010-02-19,25232.0
594,2010-02-04,17132.0
595,2010-01-29,18932.0
596,2010-02-19,136832.0
597,2015-03-25,64832.0
598,2015-07-30,23432.0
599,2015-07-30,76532.0
600,2014-05-08,22532.0
601,2011-09-30,11732.0
602,2011-06-15,22532.0
603,2011-06-15,26132.0
604,2011-06-16,28832.0
605,2013-07-18,10382.0
606,2014-02-17,37832.0
607,2014-02-22,163832.0
608,2013-11-20,13532.0
609,2013-07-11,20282.0
610,2014-05-08,25682.0
611,2006-11-16,90032.0
612,2006-12-14,142489.4
613,2014-11-18,64832.0
614,2015-03-25,103532.0
615,2015-03-25,81032.0
616,2012-11-09,12632.0
617,2012-11-01,14432.0
618,2012-07-19,59432.0
619,2013-08-29,32432.0
620,2013-08-29,25232.0
621,2013-08-23,9032.0
622,2015-11-11,144032.0
623,2015-11-11,144032.0
624,2011-11-16,153032.0
625,2006-04-20,75632.0
626,2006-05-04,187232.0
627,2006-05-04,31532.0
628,2011-11-16,24332.0
629,2015-11-11,193532.0
630,2006-12-07,54032.0
631,2019-05-03,36032.0
632,2019-05-03,31532.0
633,2014-09-10,28832.0
634,2019-02-23,24332.0
635,2015-03-10,130532.0
636,2010-05-14,14432.0
637,2010-06-09,48632.0
638,2011-08-25,139532.0
639,2011-08-25,140432.0
640,2011-08-25,118832.0
641,2011-08-25,29732.0
642,2011-09-01,14432.0
643,2011-09-01,37832.0
644,2011-09-08,35132.0
645,2011-09-14,127832.0
646,2011-09-15,103532.0
647,2011-09-14,135032.0
648,2011-09-14,21632.0
649,2011-09-16,18032.0
650,2011-09-21,9932.0
651,2011-09-20,126032.0
652,2012-03-14,20732.0
653,2012-03-15,35132.0
654,2012-03-15,15332.0
655,2012-03-15,9932.0
656,2012-03-20,55832.0
657,2012-03-22,76532.0
658,2012-03-28,36482.0
659,2014-12-03,37832.0
660,2006-12-28,30632.0
661,2006-11-16,41154.8
662,2014-06-18,63032.0
663,2014-06-18,46832.0
664,2014-06-18,24332.0
665,2015-12-04,45032.0
666,2009-09-16,14432.0
667,2014-06-18,76532.0
668,2015-09-02,103532.0
669,2015-09-26,73832.0
670,2014-03-28,16232.0
671,2015-10-06,66632.0
672,2015-10-06,37832.0
673,2012-09-14,23432.0
674,2012-09-14,22532.0
675,2012-09-14,27032.0
676,2012-09-20,19832.0
677,2012-09-14,52232.0
678,2012-09-25,41432.0
679,2012-09-24,73832.0
680,2012-09-26,163832.0
681,2012-09-26,162032.0
682,2012-09-26,163832.0
683,2012-09-26,15332.0
684,2012-09-28,29732.0
685,2015-12-04,49532.0
686,2013-03-28,115232.0
687,2014-06-17,16232.0
688,2008-09-24,48632.0
689,2008-09-24,48632.0
690,2014-10-22,15332.0
691,2010-06-11,13532.0
692,2014-06-10,45032.0
693,2005-12-13,11888.6
694,2010-10-14,12632.0
695,2009-03-11,39632.0
696,2009-03-02,12632.0
697,2009-03-04,34232.0
698,2006-12-07,48632.0
699,2009-03-02,5432.0
700,2009-03-02,5432.0
701,2009-03-18,9932.0
702,2011-04-20,27032.0
703,2011-05-11,99032.0
704,2011-05-11,27032.0
705,2011-05-18,18932.0
706,2011-05-18,14432.0
707,2011-05-24,12632.0
708,2011-05-25,55832.0
709,2011-05-25,22082.0
710,2011-05-26,21632.0
711,2011-05-26,48632.0
712,2011-06-09,9032.0
713,2011-06-02,15332.0
714,2011-06-07,24332.0
715,2007-09-05,9896.0
716,2007-06-15,10832.0
717,2013-09-12,10832.0
718,2007-09-11,21045.2
719,2007-09-11,14183.6
720,2007-07-27,108032.0
721,2012-12-13,13532.0
722,2014-11-19,49532.0
723,2011-09-17,27032.0
724,2011-09-29,102632.0
725,2011-09-27,42332.0
726,2011-10-04,54032.0
727,2011-10-04,26132.0
728,2011-10-11,30632.0
729,2011-10-18,117032.0
730,2011-10-18,50432.0
731,2011-10-22,9032.0
732,2011-10-20,102632.0
733,2011-10-27,10832.0
734,2011-10-26,40881.2
735,2011-10-26,40881.2
736,2011-11-16,45032.0
737,2011-11-16,66632.0
738,2011-11-16,131432.0
739,2007-09-05,29732.0
740,2007-06-19,68873.0
741,2016-03-23,41432.0
742,2016-03-23,48632.0
743,2016-03-23,24782.0
744,2006-09-08,12632.0
745,2006-09-09,37832.0
746,2006-09-09,72032.0
747,2006-09-09,29732.0
748,2009-03-11,60332.0
749,2009-03-26,27032.0
750,2009-02-17,32432.0
751,2009-02-17,23432.0
752,2009-02-17,23432.0
753,2009-01-21,34232.0
754,2015-11-19,32432.0
755,2007-06-14,12632.0
756,2007-06-14,17132.0
757,2007-04-05,28832.0
758,2014-11-20,27032.0
759,2014-12-02,36032.0
760,2008-04-10,10832.0
761,2008-04-16,22982.0
762,2008-04-16,9662.0
763,2008-04-16,15332.0
764,2008-04-16,78332.0
765,2008-04-16,15332.0
766,2008-05-07,8132.0
767,2008-04-29,28832.0
768,2008-06-11,27932.0
769,2008-06-05,9482.0
770,2008-05-28,73832.0
771,2008-06-04,95432.0
772,2008-06-04,96332.0
773,2008-06-04,41432.0
774,2008-06-17,9032.0
775,2008-06-17,8132.0
776,2008-06-20,101732.0
777,2008-06-20,101732.0
778,2008-06-20,101732.0
779,2008-06-21,50432.0
780,2008-06-26,13532.0
781,2008-06-24,129632.0
782,2008-06-24,140432.0
783,2008-06-24,46832.0
784,2008-06-24,46832.0
785,2008-06-24,23432.0
786,2008-06-23,17132.0
787,2008-06-23,23432.0
788,2007-05-09,34232.0
789,2007-05-14,40694.0
790,2007-05-14,43946.6
791,2007-05-14,42321.2
792,2007-06-06,33782.0
793,2007-06-06,39632.0
794,2007-06-07,108032.0
795,2007-06-07,120632.0
796,2007-06-07,120632.0
797,2007-06-07,120632.0
798,2007-06-07,120632.0
799,2012-03-14,55832.0
800,2008-05-28,18032.0
801,2008-05-28,28832.0
802,2008-05-28,6332.0
803,2008-05-23,25232.0
804,2008-05-23,29732.0
805,2008-05-23,29732.0
806,2008-05-23,45032.0
807,2008-05-23,20732.0
808,2008-05-23,19832.0
809,2008-05-23,13532.0
810,2011-03-30,17132.0
811,2011-03-15,67532.0
812,2011-03-15,18032.0
813,2011-03-10,43232.0
814,2011-03-16,27032.0
815,2011-03-18,32432.0
816,2011-03-18,44132.0
817,2011-03-23,85532.0
818,2011-03-29,48632.0
819,2011-03-30,36032.0
820,2010-10-14,52232.0
821,2014-10-28,68432.0
822,2013-03-27,122432.0
823,2013-04-03,151232.0
824,2015-09-23,11732.0
825,2015-10-14,28832.0
826,2011-08-25,57632.0
827,2015-12-02,25232.0
828,2014-08-14,16232.0
829,2015-12-04,50432.0
830,2006-12-11,43854.8
831,2006-11-16,88232.0
832,2007-09-05,99032.0
833,2007-09-05,99032.0
834,2007-09-05,63032.0
835,2010-12-14,22371.8
836,2010-10-20,145832.0
837,2010-11-17,111632.0
838,2010-12-28,9032.0
839,2010-12-16,12632.0
840,2010-12-09,45032.0
841,2010-12-03,25682.0
842,2010-12-09,93632.0
843,2010-12-07,63032.0
844,2010-12-14,40532.0
845,2011-09-07,11732.0
846,2014-09-10,59432.0
847,2010-04-08,67532.0
848,2010-04-15,27032.0
849,2010-04-15,9032.0
850,2010-06-17,58532.0
851,2010-06-22,15332.0
852,2010-06-23,28832.0
853,2010-06-04,9032.0
854,2010-06-24,35132.0
855,2011-08-19,9932.0
856,2011-08-11,9932.0
857,2011-08-18,81032.0
858,2011-09-07,117032.0
859,2011-09-07,117032.0
860,2014-03-20,50432.0
861,2014-03-20,45032.0
862,2010-04-22,22532.0
863,2010-04-22,36032.0
864,2010-06-09,26776.4
865,2012-11-09,13532.0
866,2008-02-26,24332.0
867,2008-03-05,95432.0
868,2008-03-05,29732.0
869,2008-02-09,67532.0
870,2008-02-09,35132.0
871,2008-02-09,64832.0
872,2008-01-25,14612.0
873,2008-01-25,54932.0
874,2008-01-25,54932.0
875,2008-02-23,10832.0
876,2008-02-12,54032.0
877,2008-02-29,12632.0
878,2008-03-01,163832.0
879,2008-03-01,163832.0
880,2008-03-07,18032.0
881,2008-03-15,9032.0
882,2008-03-11,39632.0
883,2008-03-11,27932.0
884,2008-03-11,21632.0
885,2008-03-11,13532.0
886,2008-03-31,136832.0
887,2008-03-27,20732.0
888,2009-05-05,11732.0
889,2009-05-05,13532.0
890,2009-06-11,72032.0
891,2009-05-20,20732.0
892,2009-05-08,9032.0
893,2009-04-15,46832.0
894,2009-04-01,28832.0
895,2009-04-15,18482.0
896,2009-04-01,61232.0
897,2009-04-01,57632.0
898,2009-04-02,108032.0
899,2009-04-02,109832.0
900,2009-04-02,13082.0
901,2009-05-01,86432.0
902,2009-05-01,9032.0
903,2009-05-01,9032.0
904,2009-05-01,8132.0
905,2015-12-04,45032.0
906,2012-09-12,16682.0
907,2008-09-24,54032.0
908,2012-07-17,17132.0
909,2015-09-02,16232.0
910,2015-12-04,45032.0
911,2015-12-04,46832.0
912,2006-12-08,10832.0
913,2008-10-21,121532.0
914,2008-11-14,7232.0
915,2008-10-01,25232.0
916,2008-10-01,25232.0
917,2008-10-01,17132.0
918,2010-09-21,11282.0
919,2006-05-02,102583.4
920,2006-05-24,68432.0
921,2006-06-22,28832.0
922,2006-06-22,27032.0
923,2006-06-13,49532.0
924,2006-04-27,66632.0
925,2006-06-30,126032.0
926,2006-06-27,86432.0
927,2006-06-15,84957.8
928,2006-05-18,23432.0
929,2006-05-02,96173.6
930,2010-09-28,30632.0
931,2010-07-09,9932.0
932,2010-09-23,57632.0
933,2010-09-22,37832.0
934,2010-09-22,15332.0
935,2010-08-24,70232.0
936,2010-08-26,30632.0
937,2010-08-31,23432.0
938,2010-08-31,32432.0
939,2010-08-31,16232.0
940,2010-09-02,46832.0
941,2010-09-02,19832.0
942,2010-09-16,23432.0
943,2010-09-14,28072.4
944,2010-09-15,39632.0
945,2010-09-18,9032.0
946,2010-09-28,37832.0
947,2010-07-14,11732.0
948,2010-07-29,9932.0
949,2010-08-17,46832.0
950,2010-08-17,30632.0
951,2006-04-13,15332.0
952,2006-06-01,8582.0
953,2006-05-31,23432.0
954,2006-05-31,11732.0
955,2009-09-10,31532.0
956,2009-09-11,15332.0
957,2006-03-22,82832.0
958,2009-06-17,12632.0
959,2009-06-24,25232.0
960,2012-07-18,127832.0
961,2012-07-18,15332.0
962,2007-03-02,28832.0
963,2007-03-19,14432.0
964,2013-07-24,21632.0
965,2013-07-30,84632.0
966,2013-08-08,135032.0
967,2013-08-08,67532.0
968,2013-08-08,27032.0
969,2014-05-28,154832.0
970,2008-08-27,136832.0
971,2007-03-12,38219.0
972,2007-03-12,39747.2
973,2007-03-12,39747.2
974,2007-03-12,39747.2
975,2007-03-12,39747.2
976,2007-03-12,39747.2
977,2007-03-12,39747.2
978,2007-03-12,39747.2
979,2007-03-12,39747.2
980,2007-03-12,39747.2
981,2007-03-12,39747.2
982,2007-02-28,117032.0
983,2007-02-28,52232.0
984,2007-03-15,31532.0
985,2007-03-29,26132.0
986,2007-03-17,12317.0
987,2007-03-21,84632.0
988,2007-03-21,45032.0
989,2007-03-21,70232.0
990,2007-03-21,31532.0
991,2007-03-02,72032.0
992,2007-03-02,66632.0
993,2007-03-02,35132.0
994,2007-03-02,36032.0
995,2008-08-15,13532.0
996,2008-08-21,13532.0
997,2008-08-27,10832.0
